Process Management :

Date : 13/08/2019

[root@linuxserver1.itbs.com ~]# ps
  PID TTY          TIME CMD
 1330 pts/0    00:00:00 bash
 1369 pts/0    00:00:00 ps
[root@linuxserver1.itbs.com ~]# cat hello &
[1] 1370
[root@linuxserver1.itbs.com ~]# ps
  PID TTY          TIME CMD
 1330 pts/0    00:00:00 bash
 1371 pts/0    00:00:00 ps
[1]+  Done                    cat hello
[root@linuxserver1.itbs.com ~]# vim hello &
[1] 1373
[root@linuxserver1.itbs.com ~]# ps
  PID TTY          TIME CMD
 1330 pts/0    00:00:00 bash
 1373 pts/0    00:00:00 vim
 1380 pts/0    00:00:00 ps

[1]+  Stopped                 vim hello
[root@linuxserver1.itbs.com ~]#


login as: ranga
ranga@192.168.2.215's password:
Last login: Sat Aug 10 12:52:45 2019 from 192.168.2.3
[ranga@linuxserver1.itbs.com ~]$ ps
  PID TTY          TIME CMD
 1386 pts/1    00:00:00 bash
 1428 pts/1    00:00:00 ps
[ranga@linuxserver1.itbs.com ~]$


[root@linuxserver1.itbs.com ~]# ps -a ---------- IT SHOWS THE ALL CURENT RUNNING PROCESS AND STOPPED PROCESS IN THE TERMINAL.
  PID TTY          TIME CMD
 1373 pts/0    00:00:00 vim
 1429 pts/0    00:00:00 ps
[root@linuxserver1.itbs.com ~]# ps -au ----- IT SHOWS THE RUNNING PROCESS AS PER THE USERS.

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root      1281  0.0  0.2 116052  2668 tty1     Ss+  19:24   0:00 -bash
root      1330  0.0  0.2 116056  2688 pts/0    Ss   19:26   0:00 -bash
root      1373  0.0  0.4 148820  4520 pts/0    T    19:29   0:00 vim hello
ranga     1386  0.0  0.2 115924  2588 pts/1    Ss+  19:31   0:00 -bash
root      1430  0.0  0.1 151064  1808 pts/0    R+   19:33   0:00 ps -au

[root@linuxserver1.itbs.com ~]# tty ------------- IT SHOWS THE PRESENT WORKING TERMINAL.
/dev/pts/0
[root@linuxserver1.itbs.com ~]# ps -aux ------- IT SHOWS THE FULL COMMAND

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.2  0.6 128164  6816 ?        Ss   19:23   0:01 /usr/lib/systemd/systemd --switche
sshd    1456 root  mem    REG              253,0    11200 12814408 /usr/lib64/security/pam_loginuid.so
sshd    1456 root  mem    REG              253,0    19760 12814420 /usr/lib64/security/pam_selinux.so
sshd    1456 root  mem    REG              253,0    44600   285906 /usr/lib64/libcrack.so.2.9.0
sshd    1456 root  mem    REG              253,0    23824   286054 /usr/lib64/libpwquality.so.1.0.2
sshd    1456 root  mem    REG              253,0    11224 12782883 /usr/lib64/security/pam_pwquality.so


[root@linuxserver1.itbs.com ~]# ulimit -a
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 3884
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 3884
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited
[root@linuxserver1.itbs.com ~]# ulimit -n 10000
[root@linuxserver1.itbs.com ~]# ulimit -a
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 3884
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) unlimited
open files                      (-n) 10000
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 3884
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited



[root@linuxserver1.itbs.com ~]# tail -n 50 /etc/security/limits.conf
#        - "hard" for enforcing hard limits
#
#<item> can be one of the following:
#        - core - limits the core file size (KB)
#        - data - max data size (KB)
#        - fsize - maximum filesize (KB)
#        - memlock - max locked-in-memory address space (KB)
#        - nofile - max number of open file descriptors
#        - rss - max resident set size (KB)
#        - stack - max stack size (KB)
#        - cpu - max CPU time (MIN)
#        - nproc - max number of processes
#        - as - address space limit (KB)
#        - maxlogins - max number of logins for this user
#        - maxsyslogins - max number of logins on the system
#        - priority - the priority to run user process with
#        - locks - max number of file locks the user can hold
#        - sigpending - max number of pending signals
#        - msgqueue - max memory used by POSIX message queues (bytes)
#        - nice - max nice priority allowed to raise to values: [-20, 19]
#        - rtprio - max realtime priority
#
#<domain>      <type>  <item>         <value>
#

#*               soft    core            0
#*               hard    rss             10000
#@student        hard    nproc           20
#@faculty        soft    nproc           20
#@faculty        hard    nproc           50
#ftp             hard    nproc           0
#@student        -       maxlogins       4
ranga            soft    nproc          1000
ranga            hard    nproc          1200
ranga            soft    nofile         5000
ranga            hard    nofile         7000


[root@linuxserver1.itbs.com ~]# ss | tail
u_str  ESTAB      0      0       * 21102                 * 21101
u_str  ESTAB      0      0      /run/systemd/journal/stdout 20322                 * 20321          
u_str  ESTAB      0      0       * 16573                 * 16572
u_str  ESTAB      0      0      /var/run/dbus/system_bus_socket 17929                 * 17928      
u_str  ESTAB      0      0      /run/systemd/journal/stdout 16424                 * 16423          
u_str  ESTAB      0      0       * 17769                 * 17770
u_str  ESTAB      0      0       * 16075                 * 16074
u_str  ESTAB      0      0       * 17928                 * 17929
u_str  ESTAB      0      0       * 16423                 * 16424
tcp    ESTAB      0      64     192.168.2.215:ssh                  192.168.2.3:62523   


[root@linuxserver1.itbs.com ~]# cat /proc/cpuinfo
processor       : 0
vendor_id       : GenuineIntel
cpu family      : 6
model           : 142
model name      : Intel(R) Core(TM) i5-7300U CPU @ 2.60GHz
stepping        : 9
cpu MHz         : 2712.000
cache size      : 3072 KB
physical id     : 0
siblings        : 1
core id         : 0
cpu cores       : 1
apicid          : 0
initial apicid  : 0
fpu             : yes
fpu_exception   : yes

[root@linuxserver1.itbs.com ~]# cat /proc/meminfo
MemTotal:        1016232 kB
MemFree:          576100 kB
MemAvailable:     670980 kB
Buffers:            3800 kB
Cached:           207084 kB
SwapCached:            0 kB
Active:           193364 kB
Inactive:         127328 kB
Active(anon):     110220 kB
Inactive(anon):     6512 kB
Active(file):      83144 kB
Inactive(file):   120816 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1765368 kB
SwapFree:        1765368 kB
Dirty:                 0 kB
Writeback:             0 kB


[root@linuxserver1.itbs.com ~]# cat /proc/filesystems
nodev   sysfs
nodev   rootfs
nodev   ramfs
nodev   bdev
nodev   proc
nodev   cgroup
nodev   cpuset
nodev   tmpfs
nodev   devtmpfs
nodev   debugfs
nodev   securityfs
nodev   sockfs
nodev   pipefs
nodev   anon_inodefs
nodev   configfs
nodev   devpts
nodev   hugetlbfs
nodev   autofs
nodev   pstore
nodev   mqueue
nodev   selinuxfs
        xfs
        ext3
        ext2
        ext4



.Cache is a high-speed storage area while a buffer is a normal storage area on ram for temporary storage.
2.Cache is made from static ram which is faster than the slower dynamic ram used for a buffer.
3.The buffer is mostly used for input/output processes while the cache is used during reading and writing processes from the disk.
4.Cache can also be a section of the disk while a buffer is only a section of the ram.
5.A buffer can be used in keyboards to edit typing mistakes while the cache cannot.

Read more: Difference Between Cache and Buffer | Difference Between http://www.differencebetween.net/technology/hardware-technology/difference-between-cache-and-buffer/#ixzz613soZ4ld






















































	













